"Control","Pass",,"'line’: 100",,
,,,,,
"ftxc-mag-r11","renderers.Hist1D","xfftavg","'in_field':('fft_mag',11), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r12","renderers.Hist1D","xfftavg","'in_field':('fft_mag',12), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r13","renderers.Hist1D","xfftavg","'in_field':('fft_mag',13), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r14","renderers.Hist1D","xfftavg","'in_field':('fft_mag',14), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r15","renderers.Hist1D","xfftavg","'in_field':('fft_mag',15), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r16","renderers.Hist1D","xfftavg","'in_field':('fft_mag',16), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r17","renderers.Hist1D","xfftavg","'in_field':('fft_mag',17), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r18","renderers.Hist1D","xfftavg","'in_field':('fft_mag',18), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-mag-r19","renderers.Hist1D","xfftavg","'in_field':('fft_mag',19), 'title':'FT(XC)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r0","renderers.Hist1D","xfftavg","'in_field':('fft_phi',0), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r1","renderers.Hist1D","xfftavg","'in_field':('fft_phi',1), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r2","renderers.Hist1D","xfftavg","'in_field':('fft_phi',2), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r3","renderers.Hist1D","xfftavg","'in_field':('fft_phi',3), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r4","renderers.Hist1D","xfftavg","'in_field':('fft_phi',4), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r5","renderers.Hist1D","xfftavg","'in_field':('fft_phi',5), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r6","renderers.Hist1D","xfftavg","'in_field':('fft_phi',6), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r7","renderers.Hist1D","xfftavg","'in_field':('fft_phi',7), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r8","renderers.Hist1D","xfftavg","'in_field':('fft_phi',8), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r9","renderers.Hist1D","xfftavg","'in_field':('fft_phi',9), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r10","renderers.Hist1D","xfftavg","'in_field':('fft_phi',10), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r11","renderers.Hist1D","xfftavg","'in_field':('fft_phi',11), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r12","renderers.Hist1D","xfftavg","'in_field':('fft_phi',12), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r13","renderers.Hist1D","xfftavg","'in_field':('fft_phi',13), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r14","renderers.Hist1D","xfftavg","'in_field':('fft_phi',14), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r15","renderers.Hist1D","xfftavg","'in_field':('fft_phi',15), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r16","renderers.Hist1D","xfftavg","'in_field':('fft_phi',16), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r17","renderers.Hist1D","xfftavg","'in_field':('fft_phi',17), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r18","renderers.Hist1D","xfftavg","'in_field':('fft_phi',18), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ftxc-phi-r19","renderers.Hist1D","xfftavg","'in_field':('fft_phi',19), 'title':'FT(XC)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
,,,,,
"ft1-mag-r0","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',0), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r1","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',1), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r2","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',2), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r3","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',3), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r4","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',4), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r5","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',5), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r6","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',6), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r7","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',7), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r8","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',8), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r9","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',9), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r10","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',10), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r11","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',11), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r12","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',12), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r13","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',13), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r14","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',14), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r15","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',15), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r16","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',16), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r17","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',17), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r18","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',18), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-mag-r19","renderers.Hist1D","xfftavg1","'in_field':('fft_mag',19), 'title':'FT(1)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r0","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',0), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r1","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',1), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r2","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',2), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r3","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',3), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r4","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',4), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r5","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',5), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r6","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',6), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r7","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',7), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r8","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',8), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r9","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',9), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r10","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',10), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r11","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',11), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r12","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',12), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r13","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',13), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r14","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',14), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r15","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',15), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r16","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',16), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r17","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',17), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r18","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',18), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft1-phi-r19","renderers.Hist1D","xfftavg1","'in_field':('fft_phi',19), 'title':'FT(1)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
,,,,,
"ft2-mag-r0","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',0), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r1","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',1), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r2","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',2), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r3","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',3), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r4","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',4), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r5","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',5), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r6","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',6), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r7","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',7), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r8","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',8), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r9","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',9), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r10","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',10), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r11","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',11), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r12","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',12), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r13","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',13), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r14","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',14), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r15","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',15), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r16","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',16), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r17","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',17), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r18","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',18), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-mag-r19","renderers.Hist1D","xfftavg2","'in_field':('fft_mag',19), 'title':'FT(2)', 'xlabel':'magnitude', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r0","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',0), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r1","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',1), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r2","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',2), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r3","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',3), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r4","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',4), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r5","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',5), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r6","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',6), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r7","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',7), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r8","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',8), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r9","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',9), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r10","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',10), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r11","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',11), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r12","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',12), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r13","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',13), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r14","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',14), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
"ft2-phi-r15","renderers.Hist1D","xfftavg2","'in_field':('fft_phi',15), 'title':'FT(2)', 'xlabel':'phase', 'ylabel':'entries', 'filename':'output/fft-trials-{}-{}-{}.png'"
