"M27-IC-signal","gen.GenTimeDist","M27-IC-new","'field':'timeseries','sig_mean':10000,'sig_t0':('truth','dets','IC','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-IC-hist","ops.TimeSeriesToTimeHist","M27-IC-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-IC-render","renderers.Hist1D","M27-IC-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 IC','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"IC-data","Write","M27-IC-signal","'on':['alert'],'write':(('detector','IC'),)"
"IC-json","renderers.JsonOutput","IC-data","'fields':['detector','timeseries'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
,,,,,"KM3 yield 37K, arbitrary derate to 10000"
,,,,,
"M27-KM3-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-KM3-signal","gen.GenTimeDist","M27-KM3-new","'field':'timeseries','sig_mean':10000,'sig_t0':('truth','dets','KM3','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-KM3-hist","ops.TimeSeriesToTimeHist","M27-KM3-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-KM3-render","renderers.Hist1D","M27-KM3-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 KM3','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"KM3-data","Write","M27-KM3-signal","'on':['alert'],'write':(('detector','KM3'),)"
"KM3-json","renderers.JsonOutput","KM3-data","'fields':['detector','timeseries'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
"M27-JUNO-new","ops.NewTimeSeries","SN","'out_field':'timeseries','start':'2021-11-01 05:22:34'"
"M27-JUNO-signal","gen.GenTimeDist","M27-JUNO-new","'field':'timeseries','sig_mean':7200,'sig_t0':('truth','dets','JUNO','true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-s27.0co/neutrino_signal_nubar_e-LS220-s27.0co.data'"
"M27-JUNO-hist","ops.TimeSeriesToTimeHist","M27-JUNO-signal","'in_field':'timeseries','out_field':'timeserieshist','start':'2021-11-01 05:22:34','duration':10,'nbins':100"
"M27-JUNO-render","renderers.Hist1D","M27-JUNO-hist","'on':['alert'],'in_field':'timeserieshist','title':'M27 JUNO','xlabel':'t [s]','ylabel':'entries/10ms','filename':'output/mapeval-{}-{}-{}.png'"
"JUNO-data","Write","M27-JUNO-signal","'on':['alert'],'write':(('detector','JUNO'),)"
"JUNO-json","renderers.JsonOutput","JUNO-data","'fields':['detector','timeseries'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
"makemap","EvalMap","NOvA-data,SK-data,IC-data,KM3-data,JUNO-data","'detector_location':'snewpdag/data/detector_location.csv','nside':8,'in_field':'timeseries','in_det_field':'detector','in_det_list_field':'coincident_detectors'"
"makemap-out","Pass","makemap","'line':1,'dump':1"
,,,,,
"prob","Chi2Prob","makemap","'in_field':'map', 'out_field':'probmap'"
"prob-out","Pass","prob","'line':1, 'dump':1"
"probmap","renderers.Mollview","prob","'in_field':'probmap', 'title':'Map evaluation', 'units':'probability', 'coord':['C'], 'filename':'output/mapeval-{}-{}-{}.png'"
"probfits","renderers.FitsSkymap","prob","'in_field':'probmap', 'filename':'output/mapeval-{}-{}-{}.fits'"
"prob-json","renderers.JsonOutput","prob","'fields':['probmap'],'filename':'output/mapeval-{}-{}-{}.json'"
,,,,,
"conf","Chi2CL","makemap","'in_field':'map', 'out_field':'clmap'"
"conf-out","Pass","conf","'line':1, 'dump':1"
"confmap","renderers.Mollview","conf","'in_field':'clmap', 'title':'Map evaluation', 'units':'CL', 'range':(0,1), 'coord':['C'], 'filename':'output/mapeval-{}-{}-{}.png'"
"conffits","renderers.FitsSkymap","conf","'in_field':'clmap', 'filename':'output/mapeval-{}-{}-{}.fits'"
,,,,,
